lSLF07#2@101"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m317841515#317841515#0(484"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m: In function '-[TweetTableCell initWithFrame:reuseIdentifier:]':/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m:19: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@217"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)317841515#159#325#0(6@93"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m313959366#19#0#19#0#33"'*' is deprecated (declared at *)0(0#0#93"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m8673001664#2284"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TweetTableCell.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TweetTableCell.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841515.672139
e317841515.818396
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterParser.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterParser.m317841515#317841515#0(0"0(0#0#92"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterParser.m8634692768#2282"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterParser.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterParser.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterParser.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterSelViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterSelViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841517.432999
e317841517.569004
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterSelViewController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterSelViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterSelViewController.m317841517#317841517#0(0"0(0#0#103"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterSelViewController.m8673466624#2304"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterSelViewController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterSelViewController.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterSelViewController.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterSelViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841517.491442
e317841517.622741
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterViewController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterViewController.m317841517#317841517#0(0"0(0#0#100"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterViewController.m8667042560#2298"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterViewController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterViewController.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterViewController.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UILoading.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UILoading.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841517.712287
e317841517.829390
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UILoading.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UILoading.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UILoading.m317841517#317841517#0(0"0(0#0#88"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UILoading.m8673589472#2274"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UILoading.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UILoading.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UILoading.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UILoading.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UINavViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UINavViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841514.812572
e317841514.918925
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UINavViewController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UINavViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UINavViewController.m317841514#317841514#0(0"0(0#0#98"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UINavViewController.m8651229728#2294"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UINavViewController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UINavViewController.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UINavViewController.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UINavViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UITitle.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UITitle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841515.818508
e317841515.901664
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UITitle.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UITitle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UITitle.m317841515#317841515#0(0"0(0#0#86"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UITitle.m8668281152#2270"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UITitle.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UITitle.o0#
